file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        201           0          11
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Iteration:           81  Mean Error on Discharge:  0.541996590531514     
Iteration:           82  Mean Error on Discharge:  0.541989456761158     
Iteration:           83  Mean Error on Discharge:  0.541981160983075     
Iteration:           84  Mean Error on Discharge:  0.541971721636825     
Iteration:           85  Mean Error on Discharge:  0.541961157474422     
Iteration:           86  Mean Error on Discharge:  0.541949487552527     
Iteration:           87  Mean Error on Discharge:  0.541936731224690     
Iteration:           88  Mean Error on Discharge:  0.541922908133638     
Iteration:           89  Mean Error on Discharge:  0.541908038203581     
Iteration:           90  Mean Error on Discharge:  0.541892141632527     
Iteration:           91  Mean Error on Discharge:  0.541875238884598     
Iteration:           92  Mean Error on Discharge:  0.541857350682290     
Iteration:           93  Mean Error on Discharge:  0.541838497998713     
Iteration:           94  Mean Error on Discharge:  0.541818702049733     
Iteration:           95  Mean Error on Discharge:  0.541797984286060     
Iteration:           96  Mean Error on Discharge:  0.541776366385185     
Iteration:           97  Mean Error on Discharge:  0.541753870243238     
Iteration:           98  Mean Error on Discharge:  0.541730517966672     
Iteration:           99  Mean Error on Discharge:  0.541706331863822     
Iteration:          100  Mean Error on Discharge:  0.541681334436254     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           5 TIME   5.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.541655548369987     
Iteration:            2  Mean Error on Discharge:  0.541628996526461     
Iteration:            3  Mean Error on Discharge:  0.541601701933365     
Iteration:            4  Mean Error on Discharge:  0.541573687775196     
Iteration:            5  Mean Error on Discharge:  0.541544977383659     
Iteration:            6  Mean Error on Discharge:  0.541515594227801     
Iteration:            7  Mean Error on Discharge:  0.541485561903942     
Iteration:            8  Mean Error on Discharge:  0.541454904125392     
Iteration:            9  Mean Error on Discharge:  0.541423644711909     
Iteration:           10  Mean Error on Discharge:  0.541391807578975     
Iteration:           11  Mean Error on Discharge:  0.541359416726825     
Iteration:           12  Mean Error on Discharge:  0.541326496229271     
Iteration:           13  Mean Error on Discharge:  0.541293070222293     
Iteration:           14  Mean Error on Discharge:  0.541259162892470     
Iteration:           15  Mean Error on Discharge:  0.541224798465133     
Iteration:           16  Mean Error on Discharge:  0.541190001192401     
Iteration:           17  Mean Error on Discharge:  0.541154795340952     
Iteration:           18  Mean Error on Discharge:  0.541119205179646     
Iteration:           19  Mean Error on Discharge:  0.541083254966945     
Iteration:           20  Mean Error on Discharge:  0.541046968938136     
Iteration:           21  Mean Error on Discharge:  0.541010371292406     
Iteration:           22  Mean Error on Discharge:  0.540973486179714     
Iteration:           23  Mean Error on Discharge:  0.540936337687485     
Iteration:           24  Mean Error on Discharge:  0.540898949827165     
Iteration:           25  Mean Error on Discharge:  0.540861346520598     
Iteration:           26  Mean Error on Discharge:  0.540823551586261     
Iteration:           27  Mean Error on Discharge:  0.540785588725353     
Iteration:           28  Mean Error on Discharge:  0.540747481507763     
Iteration:           29  Mean Error on Discharge:  0.540709253357926     
Iteration:           30  Mean Error on Discharge:  0.540670927540584     
Iteration:           31  Mean Error on Discharge:  0.540632527146462     
Iteration:           32  Mean Error on Discharge:  0.540594075077904     
Iteration:           33  Mean Error on Discharge:  0.540555594034449     
Iteration:           34  Mean Error on Discharge:  0.540517106498395     
Iteration:           35  Mean Error on Discharge:  0.540478634720397     
Iteration:           36  Mean Error on Discharge:  0.540440200705042     
Iteration:           37  Mean Error on Discharge:  0.540401826196519     
Iteration:           38  Mean Error on Discharge:  0.540363532664351     
Iteration:           39  Mean Error on Discharge:  0.540325341289215     
Iteration:           40  Mean Error on Discharge:  0.540287272948884     
Iteration:           41  Mean Error on Discharge:  0.540249348204329     
Iteration:           42  Mean Error on Discharge:  0.540211587285970     
Iteration:           43  Mean Error on Discharge:  0.540174010080141     
Iteration:           44  Mean Error on Discharge:  0.540136636115742     
Iteration:           45  Mean Error on Discharge:  0.540099484551159     
Iteration:           46  Mean Error on Discharge:  0.540062574161426     
Iteration:           47  Mean Error on Discharge:  0.540025923325703     
Iteration:           48  Mean Error on Discharge:  0.539989550015020     
Iteration:           49  Mean Error on Discharge:  0.539953471780404     
Iteration:           50  Mean Error on Discharge:  0.539917705741335     
Iteration:           51  Mean Error on Discharge:  0.539882268574572     
Iteration:           52  Mean Error on Discharge:  0.539847176503415     
Iteration:           53  Mean Error on Discharge:  0.539812445287344     
Iteration:           54  Mean Error on Discharge:  0.539778090212119     
Iteration:           55  Mean Error on Discharge:  0.539744126080339     
Iteration:           56  Mean Error on Discharge:  0.539710567202455     
Iteration:           57  Mean Error on Discharge:  0.539677427388295     
Iteration:           58  Mean Error on Discharge:  0.539644719939088     
Iteration:           59  Mean Error on Discharge:  0.539612457639999     
Iteration:           60  Mean Error on Discharge:  0.539580652753207     
Iteration:           61  Mean Error on Discharge:  0.539549317011537     
Iteration:           62  Mean Error on Discharge:  0.539518461612647     
Iteration:           63  Mean Error on Discharge:  0.539488097213803     
Iteration:           64  Mean Error on Discharge:  0.539458233927222     
Iteration:           65  Mean Error on Discharge:  0.539428881316036     
Iteration:           66  Mean Error on Discharge:  0.539400048390868     
Iteration:           67  Mean Error on Discharge:  0.539371743607019     
Iteration:           68  Mean Error on Discharge:  0.539343974862282     
Iteration:           69  Mean Error on Discharge:  0.539316749495426     
Iteration:           70  Mean Error on Discharge:  0.539290074285299     
Iteration:           71  Mean Error on Discharge:  0.539263955450587     
Iteration:           72  Mean Error on Discharge:  0.539238398650242     
Iteration:           73  Mean Error on Discharge:  0.539213408984555     
Iteration:           74  Mean Error on Discharge:  0.539188990996891     
Iteration:           75  Mean Error on Discharge:  0.539165148676070     
Iteration:           76  Mean Error on Discharge:  0.539141885459428     
Iteration:           77  Mean Error on Discharge:  0.539119204236473     
Iteration:           78  Mean Error on Discharge:  0.539097107353255     
Iteration:           79  Mean Error on Discharge:  0.539075596617285     
Iteration:           80  Mean Error on Discharge:  0.539054673303140     
Iteration:           81  Mean Error on Discharge:  0.539034338158664     
Iteration:           82  Mean Error on Discharge:  0.539014591411752     
Iteration:           83  Mean Error on Discharge:  0.538995432777746     
Iteration:           84  Mean Error on Discharge:  0.538976861467400     
Iteration:           85  Mean Error on Discharge:  0.538958876195409     
Iteration:           86  Mean Error on Discharge:  0.538941475189478     
Iteration:           87  Mean Error on Discharge:  0.538924656199929     
Iteration:           88  Mean Error on Discharge:  0.538908416509822     
Iteration:           89  Mean Error on Discharge:  0.538892752945557     
Iteration:           90  Mean Error on Discharge:  0.538877661887975     
Iteration:           91  Mean Error on Discharge:  0.538863139283889     
Iteration:           92  Mean Error on Discharge:  0.538849180658050     
Iteration:           93  Mean Error on Discharge:  0.538835781125538     
Iteration:           94  Mean Error on Discharge:  0.538822935404518     
Iteration:           95  Mean Error on Discharge:  0.538810637829363     
Iteration:           96  Mean Error on Discharge:  0.538798882364118     
Iteration:           97  Mean Error on Discharge:  0.538787662616246     
Iteration:           98  Mean Error on Discharge:  0.538776971850696     
Iteration:           99  Mean Error on Discharge:  0.538766803004189     
Iteration:          100  Mean Error on Discharge:  0.538757148699760     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           6 TIME   6.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.538748001261492     
Iteration:            2  Mean Error on Discharge:  0.538739352729411     
Iteration:            3  Mean Error on Discharge:  0.538731194874560     
Iteration:            4  Mean Error on Discharge:  0.538723519214173     
Iteration:            5  Mean Error on Discharge:  0.538716317026952     
Iteration:            6  Mean Error on Discharge:  0.538709579368405     
Iteration:            7  Mean Error on Discharge:  0.538703297086229     
Iteration:            8  Mean Error on Discharge:  0.538697460835702     
Iteration:            9  Mean Error on Discharge:  0.538692061095052     
Iteration:           10  Mean Error on Discharge:  0.538687088180806     
Iteration:           11  Mean Error on Discharge:  0.538682532263011     
Iteration:           12  Mean Error on Discharge:  0.538678383380423     
Iteration:           13  Mean Error on Discharge:  0.538674631455504     
Iteration:           14  Mean Error on Discharge:  0.538671266309306     
Iteration:           15  Mean Error on Discharge:  0.538668277676150     
Iteration:           16  Mean Error on Discharge:  0.538665655218092     
Iteration:           17  Mean Error on Discharge:  0.538663388539176     
Iteration:           18  Mean Error on Discharge:  0.538661467199410     
Iteration:           19  Mean Error on Discharge:  0.538659880728460     
Iteration:           20  Mean Error on Discharge:  0.538658618639064     
Iteration:           21  Mean Error on Discharge:  0.538657670440094     
Iteration:           22  Mean Error on Discharge:  0.538657025649289     
Iteration:           23  Mean Error on Discharge:  0.538656673805626     
Iteration:           24  Mean Error on Discharge:  0.538656604481296     
Iteration:           25  Mean Error on Discharge:  0.538656807293305     
Iteration:           26  Mean Error on Discharge:  0.538657271914641     
Iteration:           27  Mean Error on Discharge:  0.538657988085022     
Iteration:           28  Mean Error on Discharge:  0.538658945621196     
Iteration:           29  Mean Error on Discharge:  0.538660134426793     
Iteration:           30  Mean Error on Discharge:  0.538661544501695     
Iteration:           31  Mean Error on Discharge:  0.538663165950943     
Iteration:           32  Mean Error on Discharge:  0.538664988993150     
Iteration:           33  Mean Error on Discharge:  0.538667003968419     
Iteration:           34  Mean Error on Discharge:  0.538669201345767     
Iteration:           35  Mean Error on Discharge:  0.538671571730025     
Iteration:           36  Mean Error on Discharge:  0.538674105868253     
Iteration:           37  Mean Error on Discharge:  0.538676794655626     
Iteration:           38  Mean Error on Discharge:  0.538679629140816     
Iteration:           39  Mean Error on Discharge:  0.538682600530864     
Iteration:           40  Mean Error on Discharge:  0.538685700195538     
Iteration:           41  Mean Error on Discharge:  0.538688919671185     
Iteration:           42  Mean Error on Discharge:  0.538692250664098     
Iteration:           43  Mean Error on Discharge:  0.538695685053356     
Iteration:           44  Mean Error on Discharge:  0.538699214893202     
Iteration:           45  Mean Error on Discharge:  0.538702832414946     
Iteration:           46  Mean Error on Discharge:  0.538706530028355     
Iteration:           47  Mean Error on Discharge:  0.538710300322630     
Iteration:           48  Mean Error on Discharge:  0.538714136066899     
Iteration:           49  Mean Error on Discharge:  0.538718030210292     
Iteration:           50  Mean Error on Discharge:  0.538721975881567     
Iteration:           51  Mean Error on Discharge:  0.538725966388354     
Iteration:           52  Mean Error on Discharge:  0.538729995215983     
Iteration:           53  Mean Error on Discharge:  0.538734056025937     
Iteration:           54  Mean Error on Discharge:  0.538738142653950     
Iteration:           55  Mean Error on Discharge:  0.538742249107748     
Iteration:           56  Mean Error on Discharge:  0.538746369564485     
Iteration:           57  Mean Error on Discharge:  0.538750498367850     
Iteration:           58  Mean Error on Discharge:  0.538754630024922     
Iteration:           59  Mean Error on Discharge:  0.538758759202710     
Iteration:           60  Mean Error on Discharge:  0.538762880724522     
Iteration:           61  Mean Error on Discharge:  0.538766989566041     
Iteration:           62  Mean Error on Discharge:  0.538771080851255     
Iteration:           63  Mean Error on Discharge:  0.538775149848189     
Iteration:           64  Mean Error on Discharge:  0.538779191964479     
Iteration:           65  Mean Error on Discharge:  0.538783202742841     
Iteration:           66  Mean Error on Discharge:  0.538787177856392     
Iteration:           67  Mean Error on Discharge:  0.538791113103931     
Iteration:           68  Mean Error on Discharge:  0.538795004405122     
Iteration:           69  Mean Error on Discharge:  0.538798847795649     
Iteration:           70  Mean Error on Discharge:  0.538802639422370     
Iteration:           71  Mean Error on Discharge:  0.538806375538436     
Iteration:           72  Mean Error on Discharge:  0.538810052498478     
Iteration:           73  Mean Error on Discharge:  0.538813666753818     
Iteration:           74  Mean Error on Discharge:  0.538817214847748     
Iteration:           75  Mean Error on Discharge:  0.538820693410902     
Iteration:           76  Mean Error on Discharge:  0.538824099156752     
Iteration:           77  Mean Error on Discharge:  0.538827428877189     
Iteration:           78  Mean Error on Discharge:  0.538830679438304     
Iteration:           79  Mean Error on Discharge:  0.538833847776287     
Iteration:           80  Mean Error on Discharge:  0.538836930893525     
Iteration:           81  Mean Error on Discharge:  0.538839925854911     
Iteration:           82  Mean Error on Discharge:  0.538842829784329     
Iteration:           83  Mean Error on Discharge:  0.538845639861393     
Iteration:           84  Mean Error on Discharge:  0.538848353318415     
Iteration:           85  Mean Error on Discharge:  0.538850967437628     
Iteration:           86  Mean Error on Discharge:  0.538853479548655     
Iteration:           87  Mean Error on Discharge:  0.538855887026265     
Iteration:           88  Mean Error on Discharge:  0.538858187288415     
Iteration:           89  Mean Error on Discharge:  0.538860377794555     
Iteration:           90  Mean Error on Discharge:  0.538862456044246     
Iteration:           91  Mean Error on Discharge:  0.538864419576081     
Iteration:           92  Mean Error on Discharge:  0.538866265966893     
Iteration:           93  Mean Error on Discharge:  0.538867992831286     
Iteration:           94  Mean Error on Discharge:  0.538869597821467     
Iteration:           95  Mean Error on Discharge:  0.538871078627383     
Iteration:           96  Mean Error on Discharge:  0.538872432977185     
Iteration:           97  Mean Error on Discharge:  0.538873658637980     
Iteration:           98  Mean Error on Discharge:  0.538874753416893     
Iteration:           99  Mean Error on Discharge:  0.538875715162439     
Iteration:          100  Mean Error on Discharge:  0.538876541766176     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           7 TIME   7.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.538877231164658     
Iteration:            2  Mean Error on Discharge:  0.538877781341663     
Iteration:            3  Mean Error on Discharge:  0.538878190330691     
Iteration:            4  Mean Error on Discharge:  0.538878456217733     
Iteration:            5  Mean Error on Discharge:  0.538878577144289     
Iteration:            6  Mean Error on Discharge:  0.538878551310625     
Iteration:            7  Mean Error on Discharge:  0.538878376979252     
Iteration:            8  Mean Error on Discharge:  0.538878052478626     
Iteration:            9  Mean Error on Discharge:  0.538877576207052     
Iteration:           10  Mean Error on Discharge:  0.538876946636755     
Iteration:           11  Mean Error on Discharge:  0.538876162318137     
Iteration:           12  Mean Error on Discharge:  0.538875221884169     
Iteration:           13  Mean Error on Discharge:  0.538874124054942     
Iteration:           14  Mean Error on Discharge:  0.538872867642301     
Iteration:           15  Mean Error on Discharge:  0.538871451554602     
Iteration:           16  Mean Error on Discharge:  0.538869874801542     
Iteration:           17  Mean Error on Discharge:  0.538868136499043     
Iteration:           18  Mean Error on Discharge:  0.538866235874185     
Iteration:           19  Mean Error on Discharge:  0.538864172270155     
Iteration:           20  Mean Error on Discharge:  0.538861945151192     
Iteration:           21  Mean Error on Discharge:  0.538859554107535     
Iteration:           22  Mean Error on Discharge:  0.538856998860294     
Iteration:           23  Mean Error on Discharge:  0.538854279266303     
Iteration:           24  Mean Error on Discharge:  0.538851395322864     
Iteration:           25  Mean Error on Discharge:  0.538848347172396     
Iteration:           26  Mean Error on Discharge:  0.538845135106980     
Iteration:           27  Mean Error on Discharge:  0.538841759572745     
Iteration:           28  Mean Error on Discharge:  0.538838221174110     
Iteration:           29  Mean Error on Discharge:  0.538834520677832     
Iteration:           30  Mean Error on Discharge:  0.538830659016885     
Iteration:           31  Mean Error on Discharge:  0.538826637294095     
Iteration:           32  Mean Error on Discharge:  0.538822456785556     
Iteration:           33  Mean Error on Discharge:  0.538818118943816     
Iteration:           34  Mean Error on Discharge:  0.538813625400763     
Iteration:           35  Mean Error on Discharge:  0.538808977970249     
Iteration:           36  Mean Error on Discharge:  0.538804178650436     
Iteration:           37  Mean Error on Discharge:  0.538799229625807     
Iteration:           38  Mean Error on Discharge:  0.538794133268866     
Iteration:           39  Mean Error on Discharge:  0.538788892141501     
Iteration:           40  Mean Error on Discharge:  0.538783508996021     
Iteration:           41  Mean Error on Discharge:  0.538777986775802     
Iteration:           42  Mean Error on Discharge:  0.538772328615598     
Iteration:           43  Mean Error on Discharge:  0.538766537841471     
Iteration:           44  Mean Error on Discharge:  0.538760617970344     
Iteration:           45  Mean Error on Discharge:  0.538754572709142     
Iteration:           46  Mean Error on Discharge:  0.538748405953594     
Iteration:           47  Mean Error on Discharge:  0.538742121786583     
Iteration:           48  Mean Error on Discharge:  0.538735724476131     
Iteration:           49  Mean Error on Discharge:  0.538729218472987     
Iteration:           50  Mean Error on Discharge:  0.538722608407790     
Iteration:           51  Mean Error on Discharge:  0.538715899087852     
Iteration:           52  Mean Error on Discharge:  0.538709095493544     
Iteration:           53  Mean Error on Discharge:  0.538702202774274     
Iteration:           54  Mean Error on Discharge:  0.538695226244087     
Iteration:           55  Mean Error on Discharge:  0.538688171376868     
Iteration:           56  Mean Error on Discharge:  0.538681043801178     
Iteration:           57  Mean Error on Discharge:  0.538673849294714     
Iteration:           58  Mean Error on Discharge:  0.538666593778403     
Iteration:           59  Mean Error on Discharge:  0.538659283310140     
Iteration:           60  Mean Error on Discharge:  0.538651924078192     
Iteration:           61  Mean Error on Discharge:  0.538644522394257     
Iteration:           62  Mean Error on Discharge:  0.538637084686227     
Iteration:           63  Mean Error on Discharge:  0.538629617490616     
Iteration:           64  Mean Error on Discharge:  0.538622127444710     
Iteration:           65  Mean Error on Discharge:  0.538614621278456     
Iteration:           66  Mean Error on Discharge:  0.538607105806052     
Iteration:           67  Mean Error on Discharge:  0.538599587917337     
Iteration:           68  Mean Error on Discharge:  0.538592074568917     
Iteration:           69  Mean Error on Discharge:  0.538584572775109     
Iteration:           70  Mean Error on Discharge:  0.538577089598675     
Iteration:           71  Mean Error on Discharge:  0.538569632141405     
Iteration:           72  Mean Error on Discharge:  0.538562207534523     
Iteration:           73  Mean Error on Discharge:  0.538554822928991     
Iteration:           74  Mean Error on Discharge:  0.538547485485679     
Iteration:           75  Mean Error on Discharge:  0.538540202365458     
Iteration:           76  Mean Error on Discharge:  0.538532980719215     
Iteration:           77  Mean Error on Discharge:  0.538525827677840     
Iteration:           78  Mean Error on Discharge:  0.538518750342153     
Iteration:           79  Mean Error on Discharge:  0.538511755772862     
Iteration:           80  Mean Error on Discharge:  0.538504850980520     
Iteration:           81  Mean Error on Discharge:  0.538498042915527     
Iteration:           82  Mean Error on Discharge:  0.538491338458180     
Iteration:           83  Mean Error on Discharge:  0.538484744408828     
Iteration:           84  Mean Error on Discharge:  0.538478267478114     
Iteration:           85  Mean Error on Discharge:  0.538471914277329     
Iteration:           86  Mean Error on Discharge:  0.538465691308957     
Iteration:           87  Mean Error on Discharge:  0.538459604957315     
Iteration:           88  Mean Error on Discharge:  0.538453661479457     
Iteration:           89  Mean Error on Discharge:  0.538447866996208     
Iteration:           90  Mean Error on Discharge:  0.538442227483483     
Iteration:           91  Mean Error on Discharge:  0.538436748763798     
Iteration:           92  Mean Error on Discharge:  0.538431436498074     
Iteration:           93  Mean Error on Discharge:  0.538426296177709     
Iteration:           94  Mean Error on Discharge:  0.538421333116923     
Iteration:           95  Mean Error on Discharge:  0.538416552445445     
Iteration:           96  Mean Error on Discharge:  0.538411959101492     
Iteration:           97  Mean Error on Discharge:  0.538407557825108     
Iteration:           98  Mean Error on Discharge:  0.538403353151835     
Iteration:           99  Mean Error on Discharge:  0.538399349406760     
Iteration:          100  Mean Error on Discharge:  0.538395550698927     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           8 TIME   8.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.538391960916135     
Iteration:            2  Mean Error on Discharge:  0.538388583720141     
Iteration:            3  Mean Error on Discharge:  0.538385422542237     
Iteration:            4  Mean Error on Discharge:  0.538382480579270     
Iteration:            5  Mean Error on Discharge:  0.538379760790053     
Iteration:            6  Mean Error on Discharge:  0.538377265892209     
Iteration:            7  Mean Error on Discharge:  0.538374998359437     
Iteration:            8  Mean Error on Discharge:  0.538372960419208     
Iteration:            9  Mean Error on Discharge:  0.538371154050893     
Iteration:           10  Mean Error on Discharge:  0.538369580984321     
Iteration:           11  Mean Error on Discharge:  0.538368242698780     
Iteration:           12  Mean Error on Discharge:  0.538367140422435     
Iteration:           13  Mean Error on Discharge:  0.538366275132185     
Iteration:           14  Mean Error on Discharge:  0.538365647553959     
Iteration:           15  Mean Error on Discharge:  0.538365258163408     
Iteration:           16  Mean Error on Discharge:  0.538365107187053     
Iteration:           17  Mean Error on Discharge:  0.538365194603811     
Iteration:           18  Mean Error on Discharge:  0.538365520146966     
Iteration:           19  Mean Error on Discharge:  0.538366083306495     
Iteration:           20  Mean Error on Discharge:  0.538366883331835     
Iteration:           21  Mean Error on Discharge:  0.538367919234998     
Iteration:           22  Mean Error on Discharge:  0.538369189794074     
Iteration:           23  Mean Error on Discharge:  0.538370693557077     
Iteration:           24  Mean Error on Discharge:  0.538372428846184     
Iteration:           25  Mean Error on Discharge:  0.538374393762253     
Iteration:           26  Mean Error on Discharge:  0.538376586189725     
Iteration:           27  Mean Error on Discharge:  0.538379003801799     
Iteration:           28  Mean Error on Discharge:  0.538381644065920     
Iteration:           29  Mean Error on Discharge:  0.538384504249541     
Iteration:           30  Mean Error on Discharge:  0.538387581426168     
Iteration:           31  Mean Error on Discharge:  0.538390872481654     
Iteration:           32  Mean Error on Discharge:  0.538394374120713     
Iteration:           33  Mean Error on Discharge:  0.538398082873676     
Iteration:           34  Mean Error on Discharge:  0.538401995103444     
Iteration:           35  Mean Error on Discharge:  0.538406107012615     
Iteration:           36  Mean Error on Discharge:  0.538410414650808     
Iteration:           37  Mean Error on Discharge:  0.538414913922106     
Iteration:           38  Mean Error on Discharge:  0.538419600592670     
Iteration:           39  Mean Error on Discharge:  0.538424470298436     
Iteration:           40  Mean Error on Discharge:  0.538429518552936     
Iteration:           41  Mean Error on Discharge:  0.538434740755195     
Iteration:           42  Mean Error on Discharge:  0.538440132197688     
Iteration:           43  Mean Error on Discharge:  0.538445688074348     
Iteration:           44  Mean Error on Discharge:  0.538451403488606     
Iteration:           45  Mean Error on Discharge:  0.538457273461444     
Iteration:           46  Mean Error on Discharge:  0.538463292939434     
Iteration:           47  Mean Error on Discharge:  0.538469456802780     
Iteration:           48  Mean Error on Discharge:  0.538475759873298     
Iteration:           49  Mean Error on Discharge:  0.538482196922361     
Iteration:           50  Mean Error on Discharge:  0.538488762678762     
Iteration:           51  Mean Error on Discharge:  0.538495451836509     
Iteration:           52  Mean Error on Discharge:  0.538502259062517     
Iteration:           53  Mean Error on Discharge:  0.538509179004175     
Iteration:           54  Mean Error on Discharge:  0.538516206296804     
Iteration:           55  Mean Error on Discharge:  0.538523335570976     
Iteration:           56  Mean Error on Discharge:  0.538530561459664     
Iteration:           57  Mean Error on Discharge:  0.538537878605248     
Iteration:           58  Mean Error on Discharge:  0.538545281666331     
Iteration:           59  Mean Error on Discharge:  0.538552765324380     
Iteration:           60  Mean Error on Discharge:  0.538560324290156     
Iteration:           61  Mean Error on Discharge:  0.538567953309967     
Iteration:           62  Mean Error on Discharge:  0.538575647171668     
Iteration:           63  Mean Error on Discharge:  0.538583400710462     
Iteration:           64  Mean Error on Discharge:  0.538591208814475     
Iteration:           65  Mean Error on Discharge:  0.538599066430068     
Iteration:           66  Mean Error on Discharge:  0.538606968566937     
Iteration:           67  Mean Error on Discharge:  0.538614910302942     
Iteration:           68  Mean Error on Discharge:  0.538622886788686     
Iteration:           69  Mean Error on Discharge:  0.538630893251842     
Iteration:           70  Mean Error on Discharge:  0.538638925001223     
Iteration:           71  Mean Error on Discharge:  0.538646977430573     
Iteration:           72  Mean Error on Discharge:  0.538655046022108     
Iteration:           73  Mean Error on Discharge:  0.538663126349777     
Iteration:           74  Mean Error on Discharge:  0.538671214082268     
Iteration:           75  Mean Error on Discharge:  0.538679304985738     
Iteration:           76  Mean Error on Discharge:  0.538687394926288     
Iteration:           77  Mean Error on Discharge:  0.538695479872149     
Iteration:           78  Mean Error on Discharge:  0.538703555895634     
Iteration:           79  Mean Error on Discharge:  0.538711619174806     
Iteration:           80  Mean Error on Discharge:  0.538719665994907     
Iteration:           81  Mean Error on Discharge:  0.538727692749513     
Iteration:           82  Mean Error on Discharge:  0.538735695941470     
Iteration:           83  Mean Error on Discharge:  0.538743672183540     
Iteration:           84  Mean Error on Discharge:  0.538751618198867     
Iteration:           85  Mean Error on Discharge:  0.538759530821136     
Iteration:           86  Mean Error on Discharge:  0.538767406994584     
Iteration:           87  Mean Error on Discharge:  0.538775243773727     
Iteration:           88  Mean Error on Discharge:  0.538783038322900     
Iteration:           89  Mean Error on Discharge:  0.538790787915598     
Iteration:           90  Mean Error on Discharge:  0.538798489933596     
Iteration:           91  Mean Error on Discharge:  0.538806141865895     
Iteration:           92  Mean Error on Discharge:  0.538813741307479     
Iteration:           93  Mean Error on Discharge:  0.538821285957903     
Iteration:           94  Mean Error on Discharge:  0.538828773619703     
Iteration:           95  Mean Error on Discharge:  0.538836202196671     
Iteration:           96  Mean Error on Discharge:  0.538843569691958     
Iteration:           97  Mean Error on Discharge:  0.538850874206064     
Iteration:           98  Mean Error on Discharge:  0.538858113934678     
Iteration:           99  Mean Error on Discharge:  0.538865287166416     
Iteration:          100  Mean Error on Discharge:  0.538872392280433     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           9 TIME   9.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.538879427743959     
Iteration:            2  Mean Error on Discharge:  0.538886392109717     
Iteration:            3  Mean Error on Discharge:  0.538893284013282     
Iteration:            4  Mean Error on Discharge:  0.538900102170356     
Iteration:            5  Mean Error on Discharge:  0.538906845373992     
Iteration:            6  Mean Error on Discharge:  0.538913512491762     
Iteration:            7  Mean Error on Discharge:  0.538920102462868     
Iteration:            8  Mean Error on Discharge:  0.538926614295251     
Iteration:            9  Mean Error on Discharge:  0.538933047062643     
Iteration:           10  Mean Error on Discharge:  0.538939399901622     
Iteration:           11  Mean Error on Discharge:  0.538945672008646     
Iteration:           12  Mean Error on Discharge:  0.538951862637118     
Iteration:           13  Mean Error on Discharge:  0.538957971094416     
Iteration:           14  Mean Error on Discharge:  0.538963996738977     
Iteration:           15  Mean Error on Discharge:  0.538969938977392     
Iteration:           16  Mean Error on Discharge:  0.538975797261526     
Iteration:           17  Mean Error on Discharge:  0.538981571085697     
Iteration:           18  Mean Error on Discharge:  0.538987259983880     
Iteration:           19  Mean Error on Discharge:  0.538992863526987     
Iteration:           20  Mean Error on Discharge:  0.538998381320177     
Iteration:           21  Mean Error on Discharge:  0.539003813000261     
Iteration:           22  Mean Error on Discharge:  0.539009158233153     
Iteration:           23  Mean Error on Discharge:  0.539014416711420     
