file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        201           0          11
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Iteration:           81  Mean Error on Discharge:  0.544865690280891     
Iteration:           82  Mean Error on Discharge:  0.544907646801298     
Iteration:           83  Mean Error on Discharge:  0.544947732509001     
Iteration:           84  Mean Error on Discharge:  0.544985957174932     
Iteration:           85  Mean Error on Discharge:  0.545022331291175     
Iteration:           86  Mean Error on Discharge:  0.545056866059849     
Iteration:           87  Mean Error on Discharge:  0.545089573382152     
Iteration:           88  Mean Error on Discharge:  0.545120465847479     
Iteration:           89  Mean Error on Discharge:  0.545149556722584     
Iteration:           90  Mean Error on Discharge:  0.545176859940735     
Iteration:           91  Mean Error on Discharge:  0.545202390090862     
Iteration:           92  Mean Error on Discharge:  0.545226162406605     
Iteration:           93  Mean Error on Discharge:  0.545248192755363     
Iteration:           94  Mean Error on Discharge:  0.545268497627234     
Iteration:           95  Mean Error on Discharge:  0.545287094123950     
Iteration:           96  Mean Error on Discharge:  0.545303999947758     
Iteration:           97  Mean Error on Discharge:  0.545319233390307     
Iteration:           98  Mean Error on Discharge:  0.545332813321502     
Iteration:           99  Mean Error on Discharge:  0.545344759178367     
Iteration:          100  Mean Error on Discharge:  0.545355090953882     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           5 TIME   5.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.545363829185750     
Iteration:            2  Mean Error on Discharge:  0.545370994945121     
Iteration:            3  Mean Error on Discharge:  0.545376609825158     
Iteration:            4  Mean Error on Discharge:  0.545380695929441     
Iteration:            5  Mean Error on Discharge:  0.545383275860165     
Iteration:            6  Mean Error on Discharge:  0.545384372706076     
Iteration:            7  Mean Error on Discharge:  0.545384010030098     
Iteration:            8  Mean Error on Discharge:  0.545382211856687     
Iteration:            9  Mean Error on Discharge:  0.545379002658808     
Iteration:           10  Mean Error on Discharge:  0.545374407344634     
Iteration:           11  Mean Error on Discharge:  0.545368451243881     
Iteration:           12  Mean Error on Discharge:  0.545361160093850     
Iteration:           13  Mean Error on Discharge:  0.545352560025181     
Iteration:           14  Mean Error on Discharge:  0.545342677547338     
Iteration:           15  Mean Error on Discharge:  0.545331539533810     
Iteration:           16  Mean Error on Discharge:  0.545319173207078     
Iteration:           17  Mean Error on Discharge:  0.545305606123339     
Iteration:           18  Mean Error on Discharge:  0.545290866156946     
Iteration:           19  Mean Error on Discharge:  0.545274981484653     
Iteration:           20  Mean Error on Discharge:  0.545257980569504     
Iteration:           21  Mean Error on Discharge:  0.545239892144511     
Iteration:           22  Mean Error on Discharge:  0.545220745195975     
Iteration:           23  Mean Error on Discharge:  0.545200568946521     
Iteration:           24  Mean Error on Discharge:  0.545179392837775     
Iteration:           25  Mean Error on Discharge:  0.545157246512726     
Iteration:           26  Mean Error on Discharge:  0.545134159797751     
Iteration:           27  Mean Error on Discharge:  0.545110162684285     
Iteration:           28  Mean Error on Discharge:  0.545085285310202     
Iteration:           29  Mean Error on Discharge:  0.545059557940863     
Iteration:           30  Mean Error on Discharge:  0.545033010949888     
Iteration:           31  Mean Error on Discharge:  0.545005674799677     
Iteration:           32  Mean Error on Discharge:  0.544977580021660     
Iteration:           33  Mean Error on Discharge:  0.544948757196353     
Iteration:           34  Mean Error on Discharge:  0.544919236933203     
Iteration:           35  Mean Error on Discharge:  0.544889049850273     
Iteration:           36  Mean Error on Discharge:  0.544858226553763     
Iteration:           37  Mean Error on Discharge:  0.544826797617411     
Iteration:           38  Mean Error on Discharge:  0.544794793561789     
Iteration:           39  Mean Error on Discharge:  0.544762244833489     
Iteration:           40  Mean Error on Discharge:  0.544729181784273     
Iteration:           41  Mean Error on Discharge:  0.544695634650150     
Iteration:           42  Mean Error on Discharge:  0.544661633530471     
Iteration:           43  Mean Error on Discharge:  0.544627208366975     
Iteration:           44  Mean Error on Discharge:  0.544592388922927     
Iteration:           45  Mean Error on Discharge:  0.544557204762282     
Iteration:           46  Mean Error on Discharge:  0.544521685228951     
Iteration:           47  Mean Error on Discharge:  0.544485859426197     
Iteration:           48  Mean Error on Discharge:  0.544449756196188     
Iteration:           49  Mean Error on Discharge:  0.544413404099748     
Iteration:           50  Mean Error on Discharge:  0.544376831396322     
Iteration:           51  Mean Error on Discharge:  0.544340066024232     
Iteration:           52  Mean Error on Discharge:  0.544303135581185     
Iteration:           53  Mean Error on Discharge:  0.544266067305177     
Iteration:           54  Mean Error on Discharge:  0.544228888055704     
Iteration:           55  Mean Error on Discharge:  0.544191624295386     
Iteration:           56  Mean Error on Discharge:  0.544154302072028     
Iteration:           57  Mean Error on Discharge:  0.544116947001133     
Iteration:           58  Mean Error on Discharge:  0.544079584248866     
Iteration:           59  Mean Error on Discharge:  0.544042238515567     
Iteration:           60  Mean Error on Discharge:  0.544004934019751     
Iteration:           61  Mean Error on Discharge:  0.543967694482704     
Iteration:           62  Mean Error on Discharge:  0.543930543113600     
Iteration:           63  Mean Error on Discharge:  0.543893502595280     
Iteration:           64  Mean Error on Discharge:  0.543856595070586     
Iteration:           65  Mean Error on Discharge:  0.543819842129390     
Iteration:           66  Mean Error on Discharge:  0.543783264796238     
Iteration:           67  Mean Error on Discharge:  0.543746883518722     
Iteration:           68  Mean Error on Discharge:  0.543710718156532     
Iteration:           69  Mean Error on Discharge:  0.543674787971253     
Iteration:           70  Mean Error on Discharge:  0.543639111616889     
Iteration:           71  Mean Error on Discharge:  0.543603707131194     
Iteration:           72  Mean Error on Discharge:  0.543568591927760     
Iteration:           73  Mean Error on Discharge:  0.543533782788919     
Iteration:           74  Mean Error on Discharge:  0.543499295859484     
Iteration:           75  Mean Error on Discharge:  0.543465146641299     
Iteration:           76  Mean Error on Discharge:  0.543431349988635     
Iteration:           77  Mean Error on Discharge:  0.543397920104446     
Iteration:           78  Mean Error on Discharge:  0.543364870537479     
Iteration:           79  Mean Error on Discharge:  0.543332214180202     
Iteration:           80  Mean Error on Discharge:  0.543299963267648     
Iteration:           81  Mean Error on Discharge:  0.543268129377050     
Iteration:           82  Mean Error on Discharge:  0.543236723428350     
Iteration:           83  Mean Error on Discharge:  0.543205755685551     
Iteration:           84  Mean Error on Discharge:  0.543175235758884     
Iteration:           85  Mean Error on Discharge:  0.543145172607810     
Iteration:           86  Mean Error on Discharge:  0.543115574544830     
Iteration:           87  Mean Error on Discharge:  0.543086449240101     
Iteration:           88  Mean Error on Discharge:  0.543057803726843     
Iteration:           89  Mean Error on Discharge:  0.543029644407510     
Iteration:           90  Mean Error on Discharge:  0.543001977060741     
Iteration:           91  Mean Error on Discharge:  0.542974806849044     
Iteration:           92  Mean Error on Discharge:  0.542948138327223     
Iteration:           93  Mean Error on Discharge:  0.542921975451467     
Iteration:           94  Mean Error on Discharge:  0.542896321589196     
Iteration:           95  Mean Error on Discharge:  0.542871179529481     
Iteration:           96  Mean Error on Discharge:  0.542846551494189     
Iteration:           97  Mean Error on Discharge:  0.542822439149657     
Iteration:           98  Mean Error on Discharge:  0.542798843618989     
Iteration:           99  Mean Error on Discharge:  0.542775765494897     
Iteration:          100  Mean Error on Discharge:  0.542753204853042     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           6 TIME   6.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.542731161265886     
Iteration:            2  Mean Error on Discharge:  0.542709633816979     
Iteration:            3  Mean Error on Discharge:  0.542688621115671     
Iteration:            4  Mean Error on Discharge:  0.542668121312233     
Iteration:            5  Mean Error on Discharge:  0.542648132113303     
Iteration:            6  Mean Error on Discharge:  0.542628650797685     
Iteration:            7  Mean Error on Discharge:  0.542609674232412     
Iteration:            8  Mean Error on Discharge:  0.542591198889073     
Iteration:            9  Mean Error on Discharge:  0.542573220860380     
Iteration:           10  Mean Error on Discharge:  0.542555735876882     
Iteration:           11  Mean Error on Discharge:  0.542538739323860     
Iteration:           12  Mean Error on Discharge:  0.542522226258319     
Iteration:           13  Mean Error on Discharge:  0.542506191426072     
Iteration:           14  Mean Error on Discharge:  0.542490629278845     
Iteration:           15  Mean Error on Discharge:  0.542475533991406     
Iteration:           16  Mean Error on Discharge:  0.542460899478648     
Iteration:           17  Mean Error on Discharge:  0.542446719412600     
Iteration:           18  Mean Error on Discharge:  0.542432987239359     
Iteration:           19  Mean Error on Discharge:  0.542419696195835     
Iteration:           20  Mean Error on Discharge:  0.542406839326364     
Iteration:           21  Mean Error on Discharge:  0.542394409499074     
Iteration:           22  Mean Error on Discharge:  0.542382399422041     
Iteration:           23  Mean Error on Discharge:  0.542370801659148     
Iteration:           24  Mean Error on Discharge:  0.542359608645630     
Iteration:           25  Mean Error on Discharge:  0.542348812703305     
Iteration:           26  Mean Error on Discharge:  0.542338406055434     
Iteration:           27  Mean Error on Discharge:  0.542328380841191     
Iteration:           28  Mean Error on Discharge:  0.542318729129702     
Iteration:           29  Mean Error on Discharge:  0.542309442933668     
Iteration:           30  Mean Error on Discharge:  0.542300514222515     
Iteration:           31  Mean Error on Discharge:  0.542291934935059     
Iteration:           32  Mean Error on Discharge:  0.542283696991677     
Iteration:           33  Mean Error on Discharge:  0.542275792305937     
Iteration:           34  Mean Error on Discharge:  0.542268212795718     
Iteration:           35  Mean Error on Discharge:  0.542260950393761     
Iteration:           36  Mean Error on Discharge:  0.542253997057644     
Iteration:           37  Mean Error on Discharge:  0.542247344779209     
Iteration:           38  Mean Error on Discharge:  0.542240985593364     
Iteration:           39  Mean Error on Discharge:  0.542234911586315     
Iteration:           40  Mean Error on Discharge:  0.542229114903191     
Iteration:           41  Mean Error on Discharge:  0.542223587755036     
Iteration:           42  Mean Error on Discharge:  0.542218322425229     
Iteration:           43  Mean Error on Discharge:  0.542213311275252     
Iteration:           44  Mean Error on Discharge:  0.542208546749883     
Iteration:           45  Mean Error on Discharge:  0.542204021381745     
Iteration:           46  Mean Error on Discharge:  0.542199727795267     
Iteration:           47  Mean Error on Discharge:  0.542195658710049     
Iteration:           48  Mean Error on Discharge:  0.542191806943617     
Iteration:           49  Mean Error on Discharge:  0.542188165413626     
Iteration:           50  Mean Error on Discharge:  0.542184727139440     
Iteration:           51  Mean Error on Discharge:  0.542181485243204     
Iteration:           52  Mean Error on Discharge:  0.542178432950338     
Iteration:           53  Mean Error on Discharge:  0.542175563589510     
Iteration:           54  Mean Error on Discharge:  0.542172870592100     
Iteration:           55  Mean Error on Discharge:  0.542170347491150     
Iteration:           56  Mean Error on Discharge:  0.542167987919860     
Iteration:           57  Mean Error on Discharge:  0.542165785609628     
Iteration:           58  Mean Error on Discharge:  0.542163734387623     
Iteration:           59  Mean Error on Discharge:  0.542161828174013     
Iteration:           60  Mean Error on Discharge:  0.542160060978744     
Iteration:           61  Mean Error on Discharge:  0.542158426897999     
Iteration:           62  Mean Error on Discharge:  0.542156920110330     
Iteration:           63  Mean Error on Discharge:  0.542155534872449     
Iteration:           64  Mean Error on Discharge:  0.542154265514794     
Iteration:           65  Mean Error on Discharge:  0.542153106436814     
Iteration:           66  Mean Error on Discharge:  0.542152052102058     
Iteration:           67  Mean Error on Discharge:  0.542151097033066     
Iteration:           68  Mean Error on Discharge:  0.542150235806127     
Iteration:           69  Mean Error on Discharge:  0.542149463045889     
Iteration:           70  Mean Error on Discharge:  0.542148773419895     
Iteration:           71  Mean Error on Discharge:  0.542148161633052     
Iteration:           72  Mean Error on Discharge:  0.542147622422088     
Iteration:           73  Mean Error on Discharge:  0.542147150549973     
Iteration:           74  Mean Error on Discharge:  0.542146740800420     
Iteration:           75  Mean Error on Discharge:  0.542146387972418     
Iteration:           76  Mean Error on Discharge:  0.542146086874864     
Iteration:           77  Mean Error on Discharge:  0.542145832321338     
Iteration:           78  Mean Error on Discharge:  0.542145619125000     
Iteration:           79  Mean Error on Discharge:  0.542145442093686     
Iteration:           80  Mean Error on Discharge:  0.542145296025209     
Iteration:           81  Mean Error on Discharge:  0.542145175702893     
Iteration:           82  Mean Error on Discharge:  0.542145075891366     
Iteration:           83  Mean Error on Discharge:  0.542144991332625     
Iteration:           84  Mean Error on Discharge:  0.542144916742434     
Iteration:           85  Mean Error on Discharge:  0.542144846807037     
Iteration:           86  Mean Error on Discharge:  0.542144776180212     
Iteration:           87  Mean Error on Discharge:  0.542144699480706     
Iteration:           88  Mean Error on Discharge:  0.542144611290077     
Iteration:           89  Mean Error on Discharge:  0.542144506150898     
Iteration:           90  Mean Error on Discharge:  0.542144378565430     
Iteration:           91  Mean Error on Discharge:  0.542144222994702     
Iteration:           92  Mean Error on Discharge:  0.542144033858042     
Iteration:           93  Mean Error on Discharge:  0.542143805533083     
Iteration:           94  Mean Error on Discharge:  0.542143532356229     
Iteration:           95  Mean Error on Discharge:  0.542143208623582     
Iteration:           96  Mean Error on Discharge:  0.542142828592378     
Iteration:           97  Mean Error on Discharge:  0.542142386482899     
Iteration:           98  Mean Error on Discharge:  0.542141876480856     
Iteration:           99  Mean Error on Discharge:  0.542141292740289     
Iteration:          100  Mean Error on Discharge:  0.542140629386938     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           7 TIME   7.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.542139880522102     
Iteration:            2  Mean Error on Discharge:  0.542139040226977     
Iteration:            3  Mean Error on Discharge:  0.542138102567472     
Iteration:            4  Mean Error on Discharge:  0.542137061599474     
Iteration:            5  Mean Error on Discharge:  0.542135911374597     
Iteration:            6  Mean Error on Discharge:  0.542134645946339     
Iteration:            7  Mean Error on Discharge:  0.542133259376701     
Iteration:            8  Mean Error on Discharge:  0.542131745743194     
Iteration:            9  Mean Error on Discharge:  0.542130099146260     
Iteration:           10  Mean Error on Discharge:  0.542128313717068     
Iteration:           11  Mean Error on Discharge:  0.542126383625675     
Iteration:           12  Mean Error on Discharge:  0.542124303089524     
Iteration:           13  Mean Error on Discharge:  0.542122066382250     
Iteration:           14  Mean Error on Discharge:  0.542119667842797     
Iteration:           15  Mean Error on Discharge:  0.542117101884802     
Iteration:           16  Mean Error on Discharge:  0.542114363006210     
Iteration:           17  Mean Error on Discharge:  0.542111445799121     
Iteration:           18  Mean Error on Discharge:  0.542108344959822     
Iteration:           19  Mean Error on Discharge:  0.542105055298978     
Iteration:           20  Mean Error on Discharge:  0.542101571751966     
Iteration:           21  Mean Error on Discharge:  0.542097889389295     
Iteration:           22  Mean Error on Discharge:  0.542094003427122     
Iteration:           23  Mean Error on Discharge:  0.542089909237781     
Iteration:           24  Mean Error on Discharge:  0.542085602360352     
Iteration:           25  Mean Error on Discharge:  0.542081078511187     
Iteration:           26  Mean Error on Discharge:  0.542076333594404     
Iteration:           27  Mean Error on Discharge:  0.542071363712274     
Iteration:           28  Mean Error on Discharge:  0.542066165175516     
Iteration:           29  Mean Error on Discharge:  0.542060734513430     
Iteration:           30  Mean Error on Discharge:  0.542055068483852     
Iteration:           31  Mean Error on Discharge:  0.542049164082918     
Iteration:           32  Mean Error on Discharge:  0.542043018554559     
Iteration:           33  Mean Error on Discharge:  0.542036629399750     
Iteration:           34  Mean Error on Discharge:  0.542029994385442     
Iteration:           35  Mean Error on Discharge:  0.542023111553182     
Iteration:           36  Mean Error on Discharge:  0.542015979227354     
Iteration:           37  Mean Error on Discharge:  0.542008596023059     
Iteration:           38  Mean Error on Discharge:  0.542000960853557     
Iteration:           39  Mean Error on Discharge:  0.541993072937300     
Iteration:           40  Mean Error on Discharge:  0.541984931804466     
Iteration:           41  Mean Error on Discharge:  0.541976537303048     
Iteration:           42  Mean Error on Discharge:  0.541967889604408     
Iteration:           43  Mean Error on Discharge:  0.541958989208305     
Iteration:           44  Mean Error on Discharge:  0.541949836947373     
Iteration:           45  Mean Error on Discharge:  0.541940433991063     
Iteration:           46  Mean Error on Discharge:  0.541930781848932     
Iteration:           47  Mean Error on Discharge:  0.541920882373412     
Iteration:           48  Mean Error on Discharge:  0.541910737761921     
Iteration:           49  Mean Error on Discharge:  0.541900350558343     
Iteration:           50  Mean Error on Discharge:  0.541889723653913     
Iteration:           51  Mean Error on Discharge:  0.541878860287409     
Iteration:           52  Mean Error on Discharge:  0.541867764044737     
Iteration:           53  Mean Error on Discharge:  0.541856438857827     
Iteration:           54  Mean Error on Discharge:  0.541844889002888     
Iteration:           55  Mean Error on Discharge:  0.541833119097993     
Iteration:           56  Mean Error on Discharge:  0.541821134100007     
Iteration:           57  Mean Error on Discharge:  0.541808939300847     
Iteration:           58  Mean Error on Discharge:  0.541796540323089     
Iteration:           59  Mean Error on Discharge:  0.541783943114935     
Iteration:           60  Mean Error on Discharge:  0.541771153944505     
Iteration:           61  Mean Error on Discharge:  0.541758179393521     
Iteration:           62  Mean Error on Discharge:  0.541745026350347     
Iteration:           63  Mean Error on Discharge:  0.541731702002418     
Iteration:           64  Mean Error on Discharge:  0.541718213828079     
Iteration:           65  Mean Error on Discharge:  0.541704569587810     
Iteration:           66  Mean Error on Discharge:  0.541690777314903     
Iteration:           67  Mean Error on Discharge:  0.541676845305581     
Iteration:           68  Mean Error on Discharge:  0.541662782108578     
Iteration:           69  Mean Error on Discharge:  0.541648596514205     
Iteration:           70  Mean Error on Discharge:  0.541634297542932     
Iteration:           71  Mean Error on Discharge:  0.541619894433502     
Iteration:           72  Mean Error on Discharge:  0.541605396630584     
Iteration:           73  Mean Error on Discharge:  0.541590813772037     
Iteration:           74  Mean Error on Discharge:  0.541576155675750     
Iteration:           75  Mean Error on Discharge:  0.541561432326154     
Iteration:           76  Mean Error on Discharge:  0.541546653860356     
Iteration:           77  Mean Error on Discharge:  0.541531830554001     
Iteration:           78  Mean Error on Discharge:  0.541516972806848     
Iteration:           79  Mean Error on Discharge:  0.541502091128091     
Iteration:           80  Mean Error on Discharge:  0.541487196121463     
Iteration:           81  Mean Error on Discharge:  0.541472298470185     
Iteration:           82  Mean Error on Discharge:  0.541457408921722     
Iteration:           83  Mean Error on Discharge:  0.541442538272466     
Iteration:           84  Mean Error on Discharge:  0.541427697352283     
Iteration:           85  Mean Error on Discharge:  0.541412897009060     
Iteration:           86  Mean Error on Discharge:  0.541398148093192     
Iteration:           87  Mean Error on Discharge:  0.541383461442095     
Iteration:           88  Mean Error on Discharge:  0.541368847864773     
Iteration:           89  Mean Error on Discharge:  0.541354318126446     
Iteration:           90  Mean Error on Discharge:  0.541339882933310     
Iteration:           91  Mean Error on Discharge:  0.541325552917423     
Iteration:           92  Mean Error on Discharge:  0.541311338621754     
Iteration:           93  Mean Error on Discharge:  0.541297250485476     
Iteration:           94  Mean Error on Discharge:  0.541283298829450     
Iteration:           95  Mean Error on Discharge:  0.541269493842003     
Iteration:           96  Mean Error on Discharge:  0.541255845564972     
Iteration:           97  Mean Error on Discharge:  0.541242363880106     
Iteration:           98  Mean Error on Discharge:  0.541229058495770     
Iteration:           99  Mean Error on Discharge:  0.541215938934069     
Iteration:          100  Mean Error on Discharge:  0.541203014518329     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           8 TIME   8.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.541190294361028     
Iteration:            2  Mean Error on Discharge:  0.541177787352165     
Iteration:            3  Mean Error on Discharge:  0.541165502148084     
Iteration:            4  Mean Error on Discharge:  0.541153447160806     
Iteration:            5  Mean Error on Discharge:  0.541141630547853     
Iteration:            6  Mean Error on Discharge:  0.541130060202592     
Iteration:            7  Mean Error on Discharge:  0.541118743745128     
Iteration:            8  Mean Error on Discharge:  0.541107688513754     
Iteration:            9  Mean Error on Discharge:  0.541096901556953     
Iteration:           10  Mean Error on Discharge:  0.541086389626003     
Iteration:           11  Mean Error on Discharge:  0.541076159168146     
Iteration:           12  Mean Error on Discharge:  0.541066216320380     
Iteration:           13  Mean Error on Discharge:  0.541056566903848     
Iteration:           14  Mean Error on Discharge:  0.541047216418835     
Iteration:           15  Mean Error on Discharge:  0.541038170040402     
Iteration:           16  Mean Error on Discharge:  0.541029432614607     
Iteration:           17  Mean Error on Discharge:  0.541021008655388     
Iteration:           18  Mean Error on Discharge:  0.541012902342032     
Iteration:           19  Mean Error on Discharge:  0.541005117517295     
Iteration:           20  Mean Error on Discharge:  0.540997657686119     
Iteration:           21  Mean Error on Discharge:  0.540990526014966     
Iteration:           22  Mean Error on Discharge:  0.540983725331768     
Iteration:           23  Mean Error on Discharge:  0.540977258126474     
Iteration:           24  Mean Error on Discharge:  0.540971126552184     
Iteration:           25  Mean Error on Discharge:  0.540965332426860     
Iteration:           26  Mean Error on Discharge:  0.540959877235633     
Iteration:           27  Mean Error on Discharge:  0.540954762133633     
Iteration:           28  Mean Error on Discharge:  0.540949987949397     
Iteration:           29  Mean Error on Discharge:  0.540945555188785     
Iteration:           30  Mean Error on Discharge:  0.540941464039416     
Iteration:           31  Mean Error on Discharge:  0.540937714375607     
Iteration:           32  Mean Error on Discharge:  0.540934305763789     
Iteration:           33  Mean Error on Discharge:  0.540931237468384     
Iteration:           34  Mean Error on Discharge:  0.540928508458115     
Iteration:           35  Mean Error on Discharge:  0.540926117412756     
Iteration:           36  Mean Error on Discharge:  0.540924062730271     
Iteration:           37  Mean Error on Discharge:  0.540922342534313     
Iteration:           38  Mean Error on Discharge:  0.540920954682137     
Iteration:           39  Mean Error on Discharge:  0.540919896772762     
Iteration:           40  Mean Error on Discharge:  0.540919166155522     
Iteration:           41  Mean Error on Discharge:  0.540918759938856     
Iteration:           42  Mean Error on Discharge:  0.540918674999370     
Iteration:           43  Mean Error on Discharge:  0.540918907991147     
Iteration:           44  Mean Error on Discharge:  0.540919455355262     
Iteration:           45  Mean Error on Discharge:  0.540920313329486     
Iteration:           46  Mean Error on Discharge:  0.540921477958156     
Iteration:           47  Mean Error on Discharge:  0.540922945102174     
Iteration:           48  Mean Error on Discharge:  0.540924710449141     
Iteration:           49  Mean Error on Discharge:  0.540926769523566     
Iteration:           50  Mean Error on Discharge:  0.540929117697136     
Iteration:           51  Mean Error on Discharge:  0.540931750199039     
Iteration:           52  Mean Error on Discharge:  0.540934662126305     
Iteration:           53  Mean Error on Discharge:  0.540937848454127     
Iteration:           54  Mean Error on Discharge:  0.540941304046177     
Iteration:           55  Mean Error on Discharge:  0.540945023664830     
Iteration:           56  Mean Error on Discharge:  0.540949001981364     
Iteration:           57  Mean Error on Discharge:  0.540953233586034     
Iteration:           58  Mean Error on Discharge:  0.540957712998036     
Iteration:           59  Mean Error on Discharge:  0.540962434675334     
Iteration:           60  Mean Error on Discharge:  0.540967393024336     
Iteration:           61  Mean Error on Discharge:  0.540972582409405     
Iteration:           62  Mean Error on Discharge:  0.540977997162143     
Iteration:           63  Mean Error on Discharge:  0.540983631590514     
Iteration:           64  Mean Error on Discharge:  0.540989479987697     
Iteration:           65  Mean Error on Discharge:  0.540995536640737     
Iteration:           66  Mean Error on Discharge:  0.541001795838905     
Iteration:           67  Mean Error on Discharge:  0.541008251881823     
Iteration:           68  Mean Error on Discharge:  0.541014899087275     
Iteration:           69  Mean Error on Discharge:  0.541021731798752     
Iteration:           70  Mean Error on Discharge:  0.541028744392673     
Iteration:           71  Mean Error on Discharge:  0.541035931285309     
Iteration:           72  Mean Error on Discharge:  0.541043286939378     
Iteration:           73  Mean Error on Discharge:  0.541050805870306     
Iteration:           74  Mean Error on Discharge:  0.541058482652142     
Iteration:           75  Mean Error on Discharge:  0.541066311923171     
Iteration:           76  Mean Error on Discharge:  0.541074288391119     
Iteration:           77  Mean Error on Discharge:  0.541082406838074     
Iteration:           78  Mean Error on Discharge:  0.541090662124989     
Iteration:           79  Mean Error on Discharge:  0.541099049195883     
Iteration:           80  Mean Error on Discharge:  0.541107563081643     
Iteration:           81  Mean Error on Discharge:  0.541116198903507     
Iteration:           82  Mean Error on Discharge:  0.541124951876156     
Iteration:           83  Mean Error on Discharge:  0.541133817310485     
Iteration:           84  Mean Error on Discharge:  0.541142790615996     
Iteration:           85  Mean Error on Discharge:  0.541151867302864     
Iteration:           86  Mean Error on Discharge:  0.541161042983653     
Iteration:           87  Mean Error on Discharge:  0.541170313374680     
Iteration:           88  Mean Error on Discharge:  0.541179674297076     
Iteration:           89  Mean Error on Discharge:  0.541189121677499     
Iteration:           90  Mean Error on Discharge:  0.541198651548535     
Iteration:           91  Mean Error on Discharge:  0.541208260048791     
Iteration:           92  Mean Error on Discharge:  0.541217943422687     
Iteration:           93  Mean Error on Discharge:  0.541227698019955     
Iteration:           94  Mean Error on Discharge:  0.541237520294856     
Iteration:           95  Mean Error on Discharge:  0.541247406805126     
Iteration:           96  Mean Error on Discharge:  0.541257354210654     
Iteration:           97  Mean Error on Discharge:  0.541267359271928     
Iteration:           98  Mean Error on Discharge:  0.541277418848211     
Iteration:           99  Mean Error on Discharge:  0.541287529895531     
Iteration:          100  Mean Error on Discharge:  0.541297689464422     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           9 TIME   9.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.541307894697488     
Iteration:            2  Mean Error on Discharge:  0.541318142826755     
Iteration:            3  Mean Error on Discharge:  0.541328431170873     
Iteration:            4  Mean Error on Discharge:  0.541338757132133     
Iteration:            5  Mean Error on Discharge:  0.541349118193356     
Iteration:            6  Mean Error on Discharge:  0.541359511914617     
Iteration:            7  Mean Error on Discharge:  0.541369935929885     
Iteration:            8  Mean Error on Discharge:  0.541380387943523     
Iteration:            9  Mean Error on Discharge:  0.541390865726703     
Iteration:           10  Mean Error on Discharge:  0.541401367113744     
Iteration:           11  Mean Error on Discharge:  0.541411889998371     
Iteration:           12  Mean Error on Discharge:  0.541422432329937     
Iteration:           13  Mean Error on Discharge:  0.541432992109574     
Iteration:           14  Mean Error on Discharge:  0.541443567386340     
Iteration:           15  Mean Error on Discharge:  0.541454156253347     
Iteration:           16  Mean Error on Discharge:  0.541464756843855     
Iteration:           17  Mean Error on Discharge:  0.541475367327426     
Iteration:           18  Mean Error on Discharge:  0.541485985906034     
Iteration:           19  Mean Error on Discharge:  0.541496610810267     
Iteration:           20  Mean Error on Discharge:  0.541507240295527     
Iteration:           21  Mean Error on Discharge:  0.541517872638303     
Iteration:           22  Mean Error on Discharge:  0.541528506132507     
Iteration:           23  Mean Error on Discharge:  0.541539139085870     
