file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        301           0          16
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Iteration:           81  Mean Error on Discharge:  0.221786450502727     
Iteration:           82  Mean Error on Discharge:  0.217685648575288     
Iteration:           83  Mean Error on Discharge:  0.213619012072189     
Iteration:           84  Mean Error on Discharge:  0.209589177930705     
Iteration:           85  Mean Error on Discharge:  0.205598882918313     
Iteration:           86  Mean Error on Discharge:  0.201650969980760     
Iteration:           87  Mean Error on Discharge:  0.197748394248129     
Iteration:           88  Mean Error on Discharge:  0.193894229332613     
Iteration:           89  Mean Error on Discharge:  0.190091673331239     
Iteration:           90  Mean Error on Discharge:  0.186344054535669     
Iteration:           91  Mean Error on Discharge:  0.182654836707562     
Iteration:           92  Mean Error on Discharge:  0.179027623733611     
Iteration:           93  Mean Error on Discharge:  0.175466163451976     
Iteration:           94  Mean Error on Discharge:  0.171974350351592     
Iteration:           95  Mean Error on Discharge:  0.168556226690117     
Iteration:           96  Mean Error on Discharge:  0.165215981936270     
Iteration:           97  Mean Error on Discharge:  0.161957951246068     
Iteration:           98  Mean Error on Discharge:  0.158786609805073     
Iteration:           99  Mean Error on Discharge:  0.155706564552245     
Iteration:          100  Mean Error on Discharge:  0.152722542582818     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           5 TIME   5.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.149839375426242     
Iteration:            2  Mean Error on Discharge:  0.147061978766209     
Iteration:            3  Mean Error on Discharge:  0.144395327124065     
Iteration:            4  Mean Error on Discharge:  0.141844423094208     
Iteration:            5  Mean Error on Discharge:  0.139414260826224     
Iteration:            6  Mean Error on Discharge:  0.137109783600575     
Iteration:            7  Mean Error on Discharge:  0.134935835546465     
Iteration:            8  Mean Error on Discharge:  0.132897107802318     
Iteration:            9  Mean Error on Discharge:  0.130998079716912     
Iteration:           10  Mean Error on Discharge:  0.129242956022086     
Iteration:           11  Mean Error on Discharge:  0.127635601259595     
Iteration:           12  Mean Error on Discharge:  0.126179473090980     
Iteration:           13  Mean Error on Discharge:  0.124877556431146     
Iteration:           14  Mean Error on Discharge:  0.123732300590177     
Iteration:           15  Mean Error on Discharge:  0.122745561750700     
Iteration:           16  Mean Error on Discharge:  0.121918553120244     
Iteration:           17  Mean Error on Discharge:  0.121251804959683     
Iteration:           18  Mean Error on Discharge:  0.120745136660596     
Iteration:           19  Mean Error on Discharge:  0.120397640954757     
Iteration:           20  Mean Error on Discharge:  0.120207684029110     
Iteration:           21  Mean Error on Discharge:  0.120172918651698     
Iteration:           22  Mean Error on Discharge:  0.120290311802189     
Iteration:           23  Mean Error on Discharge:  0.120556185054800     
Iteration:           24  Mean Error on Discharge:  0.120966266223772     
Iteration:           25  Mean Error on Discharge:  0.121515750228470     
Iteration:           26  Mean Error on Discharge:  0.122199366695631     
Iteration:           27  Mean Error on Discharge:  0.123011451905493     
Iteration:           28  Mean Error on Discharge:  0.123946022607072     
Iteration:           29  Mean Error on Discharge:  0.124996849425500     
Iteration:           30  Mean Error on Discharge:  0.126157527863601     
Iteration:           31  Mean Error on Discharge:  0.127421545249718     
Iteration:           32  Mean Error on Discharge:  0.128782342368554     
Iteration:           33  Mean Error on Discharge:  0.130233368899282     
Iteration:           34  Mean Error on Discharge:  0.131768132149429     
Iteration:           35  Mean Error on Discharge:  0.133380238895618     
Iteration:           36  Mean Error on Discharge:  0.135063430640709     
Iteration:           37  Mean Error on Discharge:  0.136811611388750     
Iteration:           38  Mean Error on Discharge:  0.138618870891461     
Iteration:           39  Mean Error on Discharge:  0.140479501230129     
Iteration:           40  Mean Error on Discharge:  0.142388008879870     
Iteration:           41  Mean Error on Discharge:  0.144339122458665     
Iteration:           42  Mean Error on Discharge:  0.146327796831630     
Iteration:           43  Mean Error on Discharge:  0.148349214168671     
Iteration:           44  Mean Error on Discharge:  0.150398782510609     
Iteration:           45  Mean Error on Discharge:  0.152472132339992     
Iteration:           46  Mean Error on Discharge:  0.154565111638766     
Iteration:           47  Mean Error on Discharge:  0.156673779740604     
Iteration:           48  Mean Error on Discharge:  0.158794400396467     
Iteration:           49  Mean Error on Discharge:  0.160923434284933     
Iteration:           50  Mean Error on Discharge:  0.163057531006785     
Iteration:           51  Mean Error on Discharge:  0.165193521419945     
Iteration:           52  Mean Error on Discharge:  0.167328409809227     
Iteration:           53  Mean Error on Discharge:  0.169459365908826     
Iteration:           54  Mean Error on Discharge:  0.171583717304010     
Iteration:           55  Mean Error on Discharge:  0.173698942095402     
Iteration:           56  Mean Error on Discharge:  0.175802661862553     
Iteration:           57  Mean Error on Discharge:  0.177892634947110     
Iteration:           58  Mean Error on Discharge:  0.179966750062536     
Iteration:           59  Mean Error on Discharge:  0.182023020227311     
Iteration:           60  Mean Error on Discharge:  0.184059577010687     
Iteration:           61  Mean Error on Discharge:  0.186074665074774     
Iteration:           62  Mean Error on Discharge:  0.188066636993047     
Iteration:           63  Mean Error on Discharge:  0.190033948323431     
Iteration:           64  Mean Error on Discharge:  0.191975152913313     
Iteration:           65  Mean Error on Discharge:  0.193888898414229     
Iteration:           66  Mean Error on Discharge:  0.195773921985102     
Iteration:           67  Mean Error on Discharge:  0.197629046164685     
Iteration:           68  Mean Error on Discharge:  0.199453174896182     
Iteration:           69  Mean Error on Discharge:  0.201245289689575     
Iteration:           70  Mean Error on Discharge:  0.203004445909906     
Iteration:           71  Mean Error on Discharge:  0.204729769182165     
Iteration:           72  Mean Error on Discharge:  0.206420451907430     
Iteration:           73  Mean Error on Discharge:  0.208075749886600     
Iteration:           74  Mean Error on Discharge:  0.209694979049128     
Iteration:           75  Mean Error on Discharge:  0.211277512288043     
Iteration:           76  Mean Error on Discharge:  0.212822776403416     
Iteration:           77  Mean Error on Discharge:  0.214330249157502     
Iteration:           78  Mean Error on Discharge:  0.215799456445741     
Iteration:           79  Mean Error on Discharge:  0.217229969587953     
Iteration:           80  Mean Error on Discharge:  0.218621402749084     
Iteration:           81  Mean Error on Discharge:  0.219973410477462     
Iteration:           82  Mean Error on Discharge:  0.221285685382250     
Iteration:           83  Mean Error on Discharge:  0.222557955944014     
Iteration:           84  Mean Error on Discharge:  0.223789984460306     
Iteration:           85  Mean Error on Discharge:  0.224981565126081     
Iteration:           86  Mean Error on Discharge:  0.226132522247241     
Iteration:           87  Mean Error on Discharge:  0.227242708584045     
Iteration:           88  Mean Error on Discharge:  0.228312003819823     
Iteration:           89  Mean Error on Discharge:  0.229340313149444     
Iteration:           90  Mean Error on Discharge:  0.230327565989752     
Iteration:           91  Mean Error on Discharge:  0.231273714751053     
Iteration:           92  Mean Error on Discharge:  0.232178733774447     
Iteration:           93  Mean Error on Discharge:  0.233042618301516     
Iteration:           94  Mean Error on Discharge:  0.233865383532675     
Iteration:           95  Mean Error on Discharge:  0.234647063750613     
Iteration:           96  Mean Error on Discharge:  0.235387711498367     
Iteration:           97  Mean Error on Discharge:  0.236087396801829     
Iteration:           98  Mean Error on Discharge:  0.236746206427003     
Iteration:           99  Mean Error on Discharge:  0.237364243163142     
Iteration:          100  Mean Error on Discharge:  0.237941625123725     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           6 TIME   6.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.238478485058334     
Iteration:            2  Mean Error on Discharge:  0.238974969669592     
Iteration:            3  Mean Error on Discharge:  0.239431238930631     
Iteration:            4  Mean Error on Discharge:  0.239847465399946     
Iteration:            5  Mean Error on Discharge:  0.240223833531736     
Iteration:            6  Mean Error on Discharge:  0.240560538981314     
Iteration:            7  Mean Error on Discharge:  0.240857787906389     
Iteration:            8  Mean Error on Discharge:  0.241115796266295     
Iteration:            9  Mean Error on Discharge:  0.241334789122210     
Iteration:           10  Mean Error on Discharge:  0.241514999942519     
Iteration:           11  Mean Error on Discharge:  0.241656669918050     
Iteration:           12  Mean Error on Discharge:  0.241760047292615     
Iteration:           13  Mean Error on Discharge:  0.241825386714577     
Iteration:           14  Mean Error on Discharge:  0.241852948615373     
Iteration:           15  Mean Error on Discharge:  0.241842998620924     
Iteration:           16  Mean Error on Discharge:  0.241795807001623     
Iteration:           17  Mean Error on Discharge:  0.241711648166267     
Iteration:           18  Mean Error on Discharge:  0.241590800204825     
Iteration:           19  Mean Error on Discharge:  0.241433544484274     
Iteration:           20  Mean Error on Discharge:  0.241240165301058     
Iteration:           21  Mean Error on Discharge:  0.241010949592925     
Iteration:           22  Mean Error on Discharge:  0.240746186712072     
Iteration:           23  Mean Error on Discharge:  0.240446168260667     
Iteration:           24  Mean Error on Discharge:  0.240111187988902     
Iteration:           25  Mean Error on Discharge:  0.239741541753991     
Iteration:           26  Mean Error on Discharge:  0.239337527531610     
Iteration:           27  Mean Error on Discharge:  0.238899445514617     
Iteration:           28  Mean Error on Discharge:  0.238427598236028     
Iteration:           29  Mean Error on Discharge:  0.237922290753423     
Iteration:           30  Mean Error on Discharge:  0.237383830880337     
Iteration:           31  Mean Error on Discharge:  0.236812529459607     
Iteration:           32  Mean Error on Discharge:  0.236208700646726     
Iteration:           33  Mean Error on Discharge:  0.235572662340147     
Iteration:           34  Mean Error on Discharge:  0.234904736433979     
Iteration:           35  Mean Error on Discharge:  0.234205249279068     
Iteration:           36  Mean Error on Discharge:  0.233474532254009     
Iteration:           37  Mean Error on Discharge:  0.232712921527642     
Iteration:           38  Mean Error on Discharge:  0.231920759152843     
Iteration:           39  Mean Error on Discharge:  0.231098393181057     
Iteration:           40  Mean Error on Discharge:  0.230246178084292     
Iteration:           41  Mean Error on Discharge:  0.229364475123803     
Iteration:           42  Mean Error on Discharge:  0.228453652695994     
Iteration:           43  Mean Error on Discharge:  0.227514086651326     
Iteration:           44  Mean Error on Discharge:  0.226546160582572     
Iteration:           45  Mean Error on Discharge:  0.225550266079457     
Iteration:           46  Mean Error on Discharge:  0.224526802947414     
Iteration:           47  Mean Error on Discharge:  0.223476179388880     
Iteration:           48  Mean Error on Discharge:  0.222398812146333     
Iteration:           49  Mean Error on Discharge:  0.221295126607116     
Iteration:           50  Mean Error on Discharge:  0.220165556870278     
Iteration:           51  Mean Error on Discharge:  0.219010545805721     
Iteration:           52  Mean Error on Discharge:  0.217830544960876     
Iteration:           53  Mean Error on Discharge:  0.216626014622276     
Iteration:           54  Mean Error on Discharge:  0.215397423715167     
Iteration:           55  Mean Error on Discharge:  0.214145249715920     
Iteration:           56  Mean Error on Discharge:  0.212869978652275     
Iteration:           57  Mean Error on Discharge:  0.211572104920412     
Iteration:           58  Mean Error on Discharge:  0.210252130927974     
Iteration:           59  Mean Error on Discharge:  0.208910567264031     
Iteration:           60  Mean Error on Discharge:  0.207547932450584     
Iteration:           61  Mean Error on Discharge:  0.206164752848432     
Iteration:           62  Mean Error on Discharge:  0.204761562555502     
Iteration:           63  Mean Error on Discharge:  0.203338903324153     
Iteration:           64  Mean Error on Discharge:  0.201897324502125     
Iteration:           65  Mean Error on Discharge:  0.200437382688091     
Iteration:           66  Mean Error on Discharge:  0.198959642947753     
Iteration:           67  Mean Error on Discharge:  0.197464677356458     
Iteration:           68  Mean Error on Discharge:  0.195953065716722     
Iteration:           69  Mean Error on Discharge:  0.194425395069555     
Iteration:           70  Mean Error on Discharge:  0.192882260819389     
Iteration:           71  Mean Error on Discharge:  0.191324266358145     
Iteration:           72  Mean Error on Discharge:  0.189752023331007     
Iteration:           73  Mean Error on Discharge:  0.188166151861556     
Iteration:           74  Mean Error on Discharge:  0.186567280800520     
Iteration:           75  Mean Error on Discharge:  0.184956047993749     
Iteration:           76  Mean Error on Discharge:  0.183333100564371     
Iteration:           77  Mean Error on Discharge:  0.181699095203762     
Iteration:           78  Mean Error on Discharge:  0.180054698465920     
Iteration:           79  Mean Error on Discharge:  0.178400587059762     
Iteration:           80  Mean Error on Discharge:  0.176737448134265     
Iteration:           81  Mean Error on Discharge:  0.175065979551573     
Iteration:           82  Mean Error on Discharge:  0.173386890143701     
Iteration:           83  Mean Error on Discharge:  0.171700899949021     
Iteration:           84  Mean Error on Discharge:  0.170008740425266     
Iteration:           85  Mean Error on Discharge:  0.168311154636528     
Iteration:           86  Mean Error on Discharge:  0.166608897412417     
Iteration:           87  Mean Error on Discharge:  0.164902735478404     
Iteration:           88  Mean Error on Discharge:  0.163193447556685     
Iteration:           89  Mean Error on Discharge:  0.161481824435044     
Iteration:           90  Mean Error on Discharge:  0.159768669024116     
Iteration:           91  Mean Error on Discharge:  0.158054796375335     
Iteration:           92  Mean Error on Discharge:  0.156341033678953     
Iteration:           93  Mean Error on Discharge:  0.154628220253543     
Iteration:           94  Mean Error on Discharge:  0.152917207517384     
Iteration:           95  Mean Error on Discharge:  0.151208858954513     
Iteration:           96  Mean Error on Discharge:  0.149504050078275     
Iteration:           97  Mean Error on Discharge:  0.147803668397125     
Iteration:           98  Mean Error on Discharge:  0.146108613386942     
Iteration:           99  Mean Error on Discharge:  0.144419796473153     
Iteration:          100  Mean Error on Discharge:  0.142738141025237     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           7 TIME   7.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.141064582364695     
Iteration:            2  Mean Error on Discharge:  0.139400067786270     
Iteration:            3  Mean Error on Discharge:  0.137745556590641     
Iteration:            4  Mean Error on Discharge:  0.136102020542544     
Iteration:            5  Mean Error on Discharge:  0.134470442548662     
Iteration:            6  Mean Error on Discharge:  0.132851818152386     
Iteration:            7  Mean Error on Discharge:  0.131247154976024     
Iteration:            8  Mean Error on Discharge:  0.129657472792021     
Iteration:            9  Mean Error on Discharge:  0.128083804003323     
Iteration:           10  Mean Error on Discharge:  0.126527192531014     
Iteration:           11  Mean Error on Discharge:  0.124988694186065     
Iteration:           12  Mean Error on Discharge:  0.123469376324496     
Iteration:           13  Mean Error on Discharge:  0.121970317454508     
Iteration:           14  Mean Error on Discharge:  0.120492606703101     
Iteration:           15  Mean Error on Discharge:  0.119037343118302     
Iteration:           16  Mean Error on Discharge:  0.117605634782712     
Iteration:           17  Mean Error on Discharge:  0.116198597713995     
Iteration:           18  Mean Error on Discharge:  0.114817354528439     
Iteration:           19  Mean Error on Discharge:  0.113463032844713     
Iteration:           20  Mean Error on Discharge:  0.112136763406691     
Iteration:           21  Mean Error on Discharge:  0.110839677906605     
Iteration:           22  Mean Error on Discharge:  0.109572906493044     
Iteration:           23  Mean Error on Discharge:  0.108337574952102     
Iteration:           24  Mean Error on Discharge:  0.107134801554813     
Iteration:           25  Mean Error on Discharge:  0.105965693569213     
Iteration:           26  Mean Error on Discharge:  0.104831343441468     
Iteration:           27  Mean Error on Discharge:  0.103732824656934     
Iteration:           28  Mean Error on Discharge:  0.102671187301731     
Iteration:           29  Mean Error on Discharge:  0.101647453342158     
Iteration:           30  Mean Error on Discharge:  0.100662611660835     
Iteration:           31  Mean Error on Discharge:  9.971761289226977E-002
Iteration:           32  Mean Error on Discharge:  9.881336410071531E-002
Iteration:           33  Mean Error on Discharge:  9.795072335700870E-002
Iteration:           34  Mean Error on Discharge:  9.713049427605559E-002
Iteration:           35  Mean Error on Discharge:  9.635342058253532E-002
Iteration:           36  Mean Error on Discharge:  9.562018077737433E-002
Iteration:           37  Mean Error on Discharge:  9.493138298106737E-002
Iteration:           38  Mean Error on Discharge:  9.428756003210623E-002
Iteration:           39  Mean Error on Discharge:  9.368916491898839E-002
Iteration:           40  Mean Error on Discharge:  9.313656662280349E-002
Iteration:           41  Mean Error on Discharge:  9.263004644357355E-002
Iteration:           42  Mean Error on Discharge:  9.216979487794520E-002
Iteration:           43  Mean Error on Discharge:  9.175590910793460E-002
Iteration:           44  Mean Error on Discharge:  9.138839115095861E-002
Iteration:           45  Mean Error on Discharge:  9.106714671004798E-002
Iteration:           46  Mean Error on Discharge:  9.079198475078393E-002
Iteration:           47  Mean Error on Discharge:  9.056261781807687E-002
Iteration:           48  Mean Error on Discharge:  9.037866309212017E-002
Iteration:           49  Mean Error on Discharge:  9.023964416915860E-002
Iteration:           50  Mean Error on Discharge:  9.014499353938264E-002
Iteration:           51  Mean Error on Discharge:  9.009405572186492E-002
Iteration:           52  Mean Error on Discharge:  9.008609100544279E-002
Iteration:           53  Mean Error on Discharge:  9.012027973497386E-002
Iteration:           54  Mean Error on Discharge:  9.019572707466200E-002
Iteration:           55  Mean Error on Discharge:  9.031146817469871E-002
Iteration:           56  Mean Error on Discharge:  9.046647366379841E-002
Iteration:           57  Mean Error on Discharge:  9.065965538881142E-002
Iteration:           58  Mean Error on Discharge:  9.088987232311645E-002
Iteration:           59  Mean Error on Discharge:  9.115593656781464E-002
Iteration:           60  Mean Error on Discharge:  9.145661937373240E-002
Iteration:           61  Mean Error on Discharge:  9.179065711747433E-002
Iteration:           62  Mean Error on Discharge:  9.215675717121481E-002
Iteration:           63  Mean Error on Discharge:  9.255360361290958E-002
Iteration:           64  Mean Error on Discharge:  9.297986273118732E-002
Iteration:           65  Mean Error on Discharge:  9.343418828695663E-002
Iteration:           66  Mean Error on Discharge:  9.391522650124075E-002
Iteration:           67  Mean Error on Discharge:  9.442162074678113E-002
Iteration:           68  Mean Error on Discharge:  9.495201592391742E-002
Iteration:           69  Mean Error on Discharge:  9.550506251264686E-002
Iteration:           70  Mean Error on Discharge:  9.607942030346660E-002
Iteration:           71  Mean Error on Discharge:  9.667376179657476E-002
Iteration:           72  Mean Error on Discharge:  9.728677527764303E-002
Iteration:           73  Mean Error on Discharge:  9.791716757773836E-002
Iteration:           74  Mean Error on Discharge:  9.856366652760114E-002
Iteration:           75  Mean Error on Discharge:  9.922502311858364E-002
Iteration:           76  Mean Error on Discharge:  9.990001338408519E-002
Iteration:           77  Mean Error on Discharge:  0.100587440016418     
Iteration:           78  Mean Error on Discharge:  0.101286133734749     
Iteration:           79  Mean Error on Discharge:  0.101994954420135     
Iteration:           80  Mean Error on Discharge:  0.102712792033790     
Iteration:           81  Mean Error on Discharge:  0.103438567334652     
Iteration:           82  Mean Error on Discharge:  0.104171232435808     
Iteration:           83  Mean Error on Discharge:  0.104909771120173     
Iteration:           84  Mean Error on Discharge:  0.105653199072680     
Iteration:           85  Mean Error on Discharge:  0.106400563948787     
Iteration:           86  Mean Error on Discharge:  0.107150945316512     
Iteration:           87  Mean Error on Discharge:  0.107903454485288     
Iteration:           88  Mean Error on Discharge:  0.108657234234200     
Iteration:           89  Mean Error on Discharge:  0.109411458451544     
Iteration:           90  Mean Error on Discharge:  0.110165331697099     
Iteration:           91  Mean Error on Discharge:  0.110918088697768     
Iteration:           92  Mean Error on Discharge:  0.111668993786808     
Iteration:           93  Mean Error on Discharge:  0.112417340296120     
Iteration:           94  Mean Error on Discharge:  0.113162449910572     
Iteration:           95  Mean Error on Discharge:  0.113903672003205     
Iteration:           96  Mean Error on Discharge:  0.114640382873979     
Iteration:           97  Mean Error on Discharge:  0.115371985249726     
Iteration:           98  Mean Error on Discharge:  0.116097907216887     
Iteration:           99  Mean Error on Discharge:  0.116817601768753     
Iteration:          100  Mean Error on Discharge:  0.117530545992741     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           8 TIME   8.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.118236240367491     
Iteration:            2  Mean Error on Discharge:  0.118934208060639     
Iteration:            3  Mean Error on Discharge:  0.119623994241140     
Iteration:            4  Mean Error on Discharge:  0.120305165408785     
Iteration:            5  Mean Error on Discharge:  0.120977308743022     
Iteration:            6  Mean Error on Discharge:  0.121640031472845     
Iteration:            7  Mean Error on Discharge:  0.122292960268880     
Iteration:            8  Mean Error on Discharge:  0.122935740658462     
Iteration:            9  Mean Error on Discharge:  0.123568036464199     
Iteration:           10  Mean Error on Discharge:  0.124189529266596     
Iteration:           11  Mean Error on Discharge:  0.124799917884501     
Iteration:           12  Mean Error on Discharge:  0.125398917884978     
Iteration:           13  Mean Error on Discharge:  0.125986261111235     
Iteration:           14  Mean Error on Discharge:  0.126561695230877     
Iteration:           15  Mean Error on Discharge:  0.127124983303028     
Iteration:           16  Mean Error on Discharge:  0.127675903185132     
Iteration:           17  Mean Error on Discharge:  0.128214247414656     
Iteration:           18  Mean Error on Discharge:  0.128739822794655     
Iteration:           19  Mean Error on Discharge:  0.129252449948199     
Iteration:           20  Mean Error on Discharge:  0.129751962957833     
Iteration:           21  Mean Error on Discharge:  0.130238209015525     
Iteration:           22  Mean Error on Discharge:  0.130711048081801     
Iteration:           23  Mean Error on Discharge:  0.131170352553162     
Iteration:           24  Mean Error on Discharge:  0.131616006936923     
Iteration:           25  Mean Error on Discharge:  0.132047907532896     
Iteration:           26  Mean Error on Discharge:  0.132465962121432     
Iteration:           27  Mean Error on Discharge:  0.132870089657543     
Iteration:           28  Mean Error on Discharge:  0.133260219970926     
Iteration:           29  Mean Error on Discharge:  0.133636293471895     
Iteration:           30  Mean Error on Discharge:  0.133998260863240     
Iteration:           31  Mean Error on Discharge:  0.134346082858197     
Iteration:           32  Mean Error on Discharge:  0.134679729904682     
Iteration:           33  Mean Error on Discharge:  0.134999181916096     
Iteration:           34  Mean Error on Discharge:  0.135304428008808     
Iteration:           35  Mean Error on Discharge:  0.135595466246682     
Iteration:           36  Mean Error on Discharge:  0.135872303392717     
Iteration:           37  Mean Error on Discharge:  0.136134954667979     
Iteration:           38  Mean Error on Discharge:  0.136383443517914     
Iteration:           39  Mean Error on Discharge:  0.136617801385937     
Iteration:           40  Mean Error on Discharge:  0.136838067494299     
Iteration:           41  Mean Error on Discharge:  0.137044288631919     
Iteration:           42  Mean Error on Discharge:  0.137236518948982     
Iteration:           43  Mean Error on Discharge:  0.137414819757873     
Iteration:           44  Mean Error on Discharge:  0.137579259340019     
Iteration:           45  Mean Error on Discharge:  0.137729912758180     
Iteration:           46  Mean Error on Discharge:  0.137866861673624     
Iteration:           47  Mean Error on Discharge:  0.137990194167668     
Iteration:           48  Mean Error on Discharge:  0.138100004422829     
Iteration:           49  Mean Error on Discharge:  0.138196392988783     
Iteration:           50  Mean Error on Discharge:  0.138279466156823     
Iteration:           51  Mean Error on Discharge:  0.138349335970876     
Iteration:           52  Mean Error on Discharge:  0.138406120046645     
Iteration:           53  Mean Error on Discharge:  0.138449941476133     
Iteration:           54  Mean Error on Discharge:  0.138480928457915     
Iteration:           55  Mean Error on Discharge:  0.138499214362306     
Iteration:           56  Mean Error on Discharge:  0.138504937665499     
Iteration:           57  Mean Error on Discharge:  0.138498241452041     
Iteration:           58  Mean Error on Discharge:  0.138479273437912     
Iteration:           59  Mean Error on Discharge:  0.138448185795143     
Iteration:           60  Mean Error on Discharge:  0.138405134996265     
Iteration:           61  Mean Error on Discharge:  0.138350281662808     
Iteration:           62  Mean Error on Discharge:  0.138283790410024     
Iteration:           63  Mean Error on Discharge:  0.138205829692433     
Iteration:           64  Mean Error on Discharge:  0.138116571649092     
Iteration:           65  Mean Error on Discharge:  0.138016191948198     
Iteration:           66  Mean Error on Discharge:  0.137904869631023     
Iteration:           67  Mean Error on Discharge:  0.137782786955175     
Iteration:           68  Mean Error on Discharge:  0.137650129237363     
Iteration:           69  Mean Error on Discharge:  0.137507084695843     
Iteration:           70  Mean Error on Discharge:  0.137353844292856     
Iteration:           71  Mean Error on Discharge:  0.137190601577336     
Iteration:           72  Mean Error on Discharge:  0.137017552528187     
Iteration:           73  Mean Error on Discharge:  0.136834895398381     
Iteration:           74  Mean Error on Discharge:  0.136642830560126     
Iteration:           75  Mean Error on Discharge:  0.136441560351219     
Iteration:           76  Mean Error on Discharge:  0.136231288922660     
Iteration:           77  Mean Error on Discharge:  0.136012222087554     
Iteration:           78  Mean Error on Discharge:  0.135784567171204     
Iteration:           79  Mean Error on Discharge:  0.135548532862289     
Iteration:           80  Mean Error on Discharge:  0.135304329064956     
Iteration:           81  Mean Error on Discharge:  0.135052166751645     
Iteration:           82  Mean Error on Discharge:  0.134792257816454     
Iteration:           83  Mean Error on Discharge:  0.134524814928816     
Iteration:           84  Mean Error on Discharge:  0.134250051387403     
Iteration:           85  Mean Error on Discharge:  0.133968180974023     
Iteration:           86  Mean Error on Discharge:  0.133679417774894     
Iteration:           87  Mean Error on Discharge:  0.133383976137821     
Iteration:           88  Mean Error on Discharge:  0.133082070414173     
Iteration:           89  Mean Error on Discharge:  0.132773914863272     
Iteration:           90  Mean Error on Discharge:  0.132459723489631     
Iteration:           91  Mean Error on Discharge:  0.132139709634878     
Iteration:           92  Mean Error on Discharge:  0.131814086668354     
Iteration:           93  Mean Error on Discharge:  0.131483066961699     
Iteration:           94  Mean Error on Discharge:  0.131146862078750     
Iteration:           95  Mean Error on Discharge:  0.130805682602822     
Iteration:           96  Mean Error on Discharge:  0.130459737993752     
Iteration:           97  Mean Error on Discharge:  0.130109236447453     
Iteration:           98  Mean Error on Discharge:  0.129754384758433     
Iteration:           99  Mean Error on Discharge:  0.129395388185579     
Iteration:          100  Mean Error on Discharge:  0.129032450321448     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           9 TIME   9.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.128665772965296     
Iteration:            2  Mean Error on Discharge:  0.128295556000048     
Iteration:            3  Mean Error on Discharge:  0.127921997273396     
Iteration:            4  Mean Error on Discharge:  0.127545292503615     
Iteration:            5  Mean Error on Discharge:  0.127165635102460     
Iteration:            6  Mean Error on Discharge:  0.126783216151477     
Iteration:            7  Mean Error on Discharge:  0.126398224260581     
Iteration:            8  Mean Error on Discharge:  0.126010845479677     
Iteration:            9  Mean Error on Discharge:  0.125621263209769     
Iteration:           10  Mean Error on Discharge:  0.125229658119776     
Iteration:           11  Mean Error on Discharge:  0.124836208074735     
Iteration:           12  Mean Error on Discharge:  0.124441088065981     
Iteration:           13  Mean Error on Discharge:  0.124044470126273     
Iteration:           14  Mean Error on Discharge:  0.123646523282257     
Iteration:           15  Mean Error on Discharge:  0.123247413500514     
Iteration:           16  Mean Error on Discharge:  0.122847303639284     
Iteration:           17  Mean Error on Discharge:  0.122446353405679     
Iteration:           18  Mean Error on Discharge:  0.122044719318380     
Iteration:           19  Mean Error on Discharge:  0.121642554675637     
Iteration:           20  Mean Error on Discharge:  0.121240009528628     
